Product Handle,Product Title,Product Status,Shopify Product ID,Shopify Product GID,Shopify Admin URL,CJ Source SKU,CJ Product URL,Variant Title,Variant SKU,Shopify Variant ID,Shopify Variant GID,Inventory Item ID,Inventory Item GID,Inventory Tracked,Inventory Policy,Option 1 Name,Option 1 Value,Option 2 Name,Option 2 Value,Option 3 Name,Option 3 Value,CJ Connection Step,Connection Status
sol-linen-cushion-cover,Sol Linen Cushion Cover,ACTIVE,15796866679118,gid://shopify/Product/15796866679118,https://admin.shopify.com/store/vre00g-8b/products/15796866679118,CJZT102408801AZ,https://www.cjdropshipping.com/product/solid-color-linen-sofa-pillow-cushion-living-room-pillow-cover-p-1365950473881915392.html,Green,CM-CJZT102408801AZ-GREEN,59516339683662,gid://shopify/ProductVariant/59516339683662,57931507204430,gid://shopify/InventoryItem/57931507204430,FALSE,CONTINUE,Color,Green,,,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
alba-cotton-linen-cushion,Alba Cotton-Linen Cushion,ACTIVE,15796866777422,gid://shopify/Product/15796866777422,https://admin.shopify.com/store/vre00g-8b/products/15796866777422,CJZT113551601AZ,https://cjdropshipping.com/product/plain-cotton-linen-sofa-cushion-thickened-square-pillow-p-1394921392557920256.html,Beige / Pillowcase,CM-CJZT113551601AZ-BEIGE-PILLOWCASE,59516343648590,gid://shopify/ProductVariant/59516343648590,57931511169358,gid://shopify/InventoryItem/57931511169358,FALSE,CONTINUE,Color,Beige,Style,Pillowcase,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
alba-cotton-linen-cushion,Alba Cotton-Linen Cushion,ACTIVE,15796866777422,gid://shopify/Product/15796866777422,https://admin.shopify.com/store/vre00g-8b/products/15796866777422,CJZT113551601AZ,https://cjdropshipping.com/product/plain-cotton-linen-sofa-cushion-thickened-square-pillow-p-1394921392557920256.html,Beige / Pillow with insert,CM-CJZT113551601AZ-BEIGE-PILLOW-WITH-INSERT,59516343681358,gid://shopify/ProductVariant/59516343681358,57931511202126,gid://shopify/InventoryItem/57931511202126,FALSE,CONTINUE,Color,Beige,Style,Pillow with insert,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
alba-cotton-linen-cushion,Alba Cotton-Linen Cushion,ACTIVE,15796866777422,gid://shopify/Product/15796866777422,https://admin.shopify.com/store/vre00g-8b/products/15796866777422,CJZT113551601AZ,https://cjdropshipping.com/product/plain-cotton-linen-sofa-cushion-thickened-square-pillow-p-1394921392557920256.html,Khaki / Pillowcase,CM-CJZT113551601AZ-KHAKI-PILLOWCASE,59516343714126,gid://shopify/ProductVariant/59516343714126,57931511234894,gid://shopify/InventoryItem/57931511234894,FALSE,CONTINUE,Color,Khaki,Style,Pillowcase,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
alba-cotton-linen-cushion,Alba Cotton-Linen Cushion,ACTIVE,15796866777422,gid://shopify/Product/15796866777422,https://admin.shopify.com/store/vre00g-8b/products/15796866777422,CJZT113551601AZ,https://cjdropshipping.com/product/plain-cotton-linen-sofa-cushion-thickened-square-pillow-p-1394921392557920256.html,Khaki / Pillow with insert,CM-CJZT113551601AZ-KHAKI-PILLOW-WITH-INSERT,59516343746894,gid://shopify/ProductVariant/59516343746894,57931511267662,gid://shopify/InventoryItem/57931511267662,FALSE,CONTINUE,Color,Khaki,Style,Pillow with insert,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
alba-cotton-linen-cushion,Alba Cotton-Linen Cushion,ACTIVE,15796866777422,gid://shopify/Product/15796866777422,https://admin.shopify.com/store/vre00g-8b/products/15796866777422,CJZT113551601AZ,https://cjdropshipping.com/product/plain-cotton-linen-sofa-cushion-thickened-square-pillow-p-1394921392557920256.html,Grey / Pillowcase,CM-CJZT113551601AZ-GREY-PILLOWCASE,59516343779662,gid://shopify/ProductVariant/59516343779662,57931511300430,gid://shopify/InventoryItem/57931511300430,FALSE,CONTINUE,Color,Grey,Style,Pillowcase,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
alba-cotton-linen-cushion,Alba Cotton-Linen Cushion,ACTIVE,15796866777422,gid://shopify/Product/15796866777422,https://admin.shopify.com/store/vre00g-8b/products/15796866777422,CJZT113551601AZ,https://cjdropshipping.com/product/plain-cotton-linen-sofa-cushion-thickened-square-pillow-p-1394921392557920256.html,Grey / Pillow with insert,CM-CJZT113551601AZ-GREY-PILLOW-WITH-INSERT,59516343812430,gid://shopify/ProductVariant/59516343812430,57931511333198,gid://shopify/InventoryItem/57931511333198,FALSE,CONTINUE,Color,Grey,Style,Pillow with insert,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
vale-walnut-storage-tray,Vale Walnut Storage Tray,ACTIVE,15796866810190,gid://shopify/Product/15796866810190,https://admin.shopify.com/store/vre00g-8b/products/15796866810190,CJYD231130901AZ,https://cjdropshipping.com/product/household-fruit-plate-wooden-storage-tray-p-2502280831271616600.html,14 x 14 x 3.3 cm,CM-CJYD231130901AZ-14-X-14-X-3-3-CM,59516343845198,gid://shopify/ProductVariant/59516343845198,57931511365966,gid://shopify/InventoryItem/57931511365966,FALSE,CONTINUE,Size,14 x 14 x 3.3 cm,,,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
vale-walnut-storage-tray,Vale Walnut Storage Tray,ACTIVE,15796866810190,gid://shopify/Product/15796866810190,https://admin.shopify.com/store/vre00g-8b/products/15796866810190,CJYD231130901AZ,https://cjdropshipping.com/product/household-fruit-plate-wooden-storage-tray-p-2502280831271616600.html,28 x 14 x 3.3 cm,CM-CJYD231130901AZ-28-X-14-X-3-3-CM,59516343877966,gid://shopify/ProductVariant/59516343877966,57931511398734,gid://shopify/InventoryItem/57931511398734,FALSE,CONTINUE,Size,28 x 14 x 3.3 cm,,,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
vale-walnut-storage-tray,Vale Walnut Storage Tray,ACTIVE,15796866810190,gid://shopify/Product/15796866810190,https://admin.shopify.com/store/vre00g-8b/products/15796866810190,CJYD231130901AZ,https://cjdropshipping.com/product/household-fruit-plate-wooden-storage-tray-p-2502280831271616600.html,42 x 14 x 3.3 cm,CM-CJYD231130901AZ-42-X-14-X-3-3-CM,59516343910734,gid://shopify/ProductVariant/59516343910734,57931511431502,gid://shopify/InventoryItem/57931511431502,FALSE,CONTINUE,Size,42 x 14 x 3.3 cm,,,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
ayla-cotton-bath-towel,Ayla Cotton Bath Towel,ACTIVE,15797127577934,gid://shopify/Product/15797127577934,https://admin.shopify.com/store/vre00g-8b/products/15797127577934,CJJJJFMJ00217,https://cjdropshipping.com/product/pure-cotton-bath-towel-p-0F71F755-035C-49CE-9E54-8103862C06AE.html,Beige,CM-CJJJJFMJ00217-BEIGE,59517358899534,gid://shopify/ProductVariant/59517358899534,57932563185998,gid://shopify/InventoryItem/57932563185998,FALSE,CONTINUE,Color,Beige,,,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
